2024-11-15 23:07:11,557 INFO  Logger.cs: 70 - 
2024-11-16 07:08:40,083 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:08:54,389 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:08:56,978 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:08:58,744 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:09:03,793 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:09:15,662 INFO  SwAddin.cs: 294 - Assembly export called for file ARM ROBOT FINAL urdf
2024-11-16 07:09:17,125 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-16 07:09:17,760 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-16 07:09:17,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM ROBOT FINAL urdf
2024-11-16 07:09:17,762 INFO  ExportHelperExtension.cs: 1136 - Found 112 in ARM ROBOT FINAL urdf
2024-11-16 07:09:17,765 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in ARM ROBOT FINAL urdf
2024-11-16 07:09:17,767 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 07:09:17,768 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-11-16 07:09:17,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2024-11-16 07:09:17,769 INFO  ExportHelperExtension.cs: 1136 - Found 66 in link1-2
2024-11-16 07:09:17,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2024-11-16 07:09:17,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HCSR04 Ultrasonic Sensor-1
2024-11-16 07:09:17,771 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:09:17,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:09:17,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-1
2024-11-16 07:09:17,822 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-1
2024-11-16 07:09:17,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-1
2024-11-16 07:09:17,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-2
2024-11-16 07:09:17,826 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-2
2024-11-16 07:09:17,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-2
2024-11-16 07:09:17,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2.1-1
2024-11-16 07:09:17,828 INFO  ExportHelperExtension.cs: 1136 - Found 115 in link2.1-1
2024-11-16 07:09:17,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2.1-1
2024-11-16 07:09:17,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from servo1-2
2024-11-16 07:09:17,831 INFO  ExportHelperExtension.cs: 1136 - Found 27 in servo1-2
2024-11-16 07:09:17,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in servo1-2
2024-11-16 07:09:17,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3.1-2
2024-11-16 07:09:17,833 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link3.1-2
2024-11-16 07:09:17,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3.1-2
2024-11-16 07:09:17,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4.2-1
2024-11-16 07:09:17,834 INFO  ExportHelperExtension.cs: 1136 - Found 130 in link4.2-1
2024-11-16 07:09:17,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4.2-1
2024-11-16 07:09:17,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-6
2024-11-16 07:09:17,836 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-6
2024-11-16 07:09:17,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-6
2024-11-16 07:09:17,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-5
2024-11-16 07:09:17,837 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-5
2024-11-16 07:09:17,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-5
2024-11-16 07:09:17,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-3
2024-11-16 07:09:17,838 INFO  ExportHelperExtension.cs: 1136 - Found 28 in support-3
2024-11-16 07:09:17,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-3
2024-11-16 07:09:17,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asem-1
2024-11-16 07:09:17,839 INFO  ExportHelperExtension.cs: 1136 - Found 22 in asem-1
2024-11-16 07:09:17,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asem-1
2024-11-16 07:09:17,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperrrrr-1
2024-11-16 07:09:17,840 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-1
2024-11-16 07:09:17,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperrrrr-1
2024-11-16 07:09:17,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from baseeee-1
2024-11-16 07:09:17,842 INFO  ExportHelperExtension.cs: 1136 - Found 53 in baseeee-1
2024-11-16 07:09:17,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in baseeee-1
2024-11-16 07:09:17,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperrrrr-2
2024-11-16 07:09:17,844 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-2
2024-11-16 07:09:17,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperrrrr-2
2024-11-16 07:09:17,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-16 07:09:17,845 INFO  ExportHelperExtension.cs: 1136 - Found 48 in base-1
2024-11-16 07:09:17,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-16 07:09:17,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM ROBOT FINAL urdf
2024-11-16 07:09:17,846 INFO  ExportHelperExtension.cs: 1136 - Found 112 in ARM ROBOT FINAL urdf
2024-11-16 07:09:17,847 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in ARM ROBOT FINAL urdf
2024-11-16 07:09:17,847 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 07:09:17,848 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-11-16 07:09:17,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2024-11-16 07:09:17,849 INFO  ExportHelperExtension.cs: 1136 - Found 66 in link1-2
2024-11-16 07:09:17,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2024-11-16 07:09:17,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HCSR04 Ultrasonic Sensor-1
2024-11-16 07:09:17,850 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:09:17,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:09:17,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-1
2024-11-16 07:09:17,851 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-1
2024-11-16 07:09:17,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-1
2024-11-16 07:09:17,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-2
2024-11-16 07:09:17,853 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-2
2024-11-16 07:09:17,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-2
2024-11-16 07:09:17,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2.1-1
2024-11-16 07:09:17,854 INFO  ExportHelperExtension.cs: 1136 - Found 115 in link2.1-1
2024-11-16 07:09:17,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2.1-1
2024-11-16 07:09:17,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from servo1-2
2024-11-16 07:09:17,855 INFO  ExportHelperExtension.cs: 1136 - Found 27 in servo1-2
2024-11-16 07:09:17,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in servo1-2
2024-11-16 07:09:17,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3.1-2
2024-11-16 07:09:17,856 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link3.1-2
2024-11-16 07:09:17,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3.1-2
2024-11-16 07:09:17,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4.2-1
2024-11-16 07:09:17,858 INFO  ExportHelperExtension.cs: 1136 - Found 130 in link4.2-1
2024-11-16 07:09:17,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4.2-1
2024-11-16 07:09:17,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-6
2024-11-16 07:09:17,859 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-6
2024-11-16 07:09:17,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-6
2024-11-16 07:09:17,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-5
2024-11-16 07:09:17,860 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-5
2024-11-16 07:09:17,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-5
2024-11-16 07:09:17,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-3
2024-11-16 07:09:17,861 INFO  ExportHelperExtension.cs: 1136 - Found 28 in support-3
2024-11-16 07:09:17,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-3
2024-11-16 07:09:17,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asem-1
2024-11-16 07:09:17,863 INFO  ExportHelperExtension.cs: 1136 - Found 22 in asem-1
2024-11-16 07:09:17,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asem-1
2024-11-16 07:09:17,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperrrrr-1
2024-11-16 07:09:17,864 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-1
2024-11-16 07:09:17,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperrrrr-1
2024-11-16 07:09:17,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from baseeee-1
2024-11-16 07:09:17,866 INFO  ExportHelperExtension.cs: 1136 - Found 53 in baseeee-1
2024-11-16 07:09:17,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in baseeee-1
2024-11-16 07:09:17,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperrrrr-2
2024-11-16 07:09:17,867 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-2
2024-11-16 07:09:17,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperrrrr-2
2024-11-16 07:09:17,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-16 07:09:17,868 INFO  ExportHelperExtension.cs: 1136 - Found 48 in base-1
2024-11-16 07:09:17,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-16 07:09:17,899 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-16 07:09:17,900 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-16 07:09:17,903 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-16 07:09:32,745 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:09:35,049 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:09:51,342 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:09:52,579 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:09:54,728 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:09:57,611 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:10:12,046 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:10:13,944 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:10:15,450 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:10:21,878 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:10:37,180 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:10:40,030 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:10:48,556 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:11:47,993 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:11:50,446 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:12:03,609 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:12:08,185 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:12:11,150 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:13:26,772 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:13:32,265 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:13:38,618 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:14:05,486 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:14:11,831 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:14:50,878 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:14:56,273 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:14:58,618 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:15:28,639 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
